00:00.411 ID:2  Rime started with address 0.0.0.0.0.0.0.2
00:00.424 ID:2  MAC 00:00:00:00:00:00:00:02 Contiki-3.x-3359-g65c9aa6 started. Node id is set to 2.
00:00.433 ID:2  nullmac ContikiMAC, channel check rate 8 Hz, radio channel 26
00:00.444 ID:2  Tentative link-local IPv6 address fe80:0000:0000:0000:0200:0000:0000:0002
00:00.445 ID:2  
00:00.445 ID:2  
00:00.450 ID:2  [MQTT-SN] Inicio do processo MQTT-SN
00:00.455 ID:2  [MQTT-SN] Inicializando vetores...
00:00.461 ID:2  [MQTT-SN] Endereco do broker IPv6: aaaa::1
00:00.466 ID:2  [MQTT-SN] Endereco da porta:1885 
00:00.477 ID:2  [MQTT-SN] Client ID:0000000000000002/16Started DTLS retransmit process
00:00.485 ID:2  dtls_new_peer: [AAAA:0000:0000:0000:0000:0000:0000:0001]:1885
00:00.490 ID:2  DTLSv12: initialize HASH_SHA256
00:00.497 ID:2  send handshake packet of type: client_hello (1)
00:00.528 ID:1  Rime started with address 0.0.0.0.0.0.0.1
00:00.542 ID:1  MAC 00:00:00:00:00:00:00:01 Contiki-3.x-3359-g65c9aa6 started. Node id is set to 1.
00:00.551 ID:1  CSMA ContikiMAC, channel check rate 8 Hz, radio channel 26
00:21.544 ID:2  dtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:21.580 ID:2  $$PT$$  2710 P 0.0 224 219703 472147 12596 12918 0 0 2383 1347 242 258 0 0 (radio 3.68% / 13.40% tx 1.82% / 6.48% listen 1.86% / 6.91%) $$PT$$
00:21.592 ID:1  `<?]]<'x3L*o%'@am<n2`%?]]%b$$PT$$  2696 P 0.0 223 235118 453197 39045 616529 0 0 1695 1618 0 3313 0 0 (radio 95.-6216% / 100.00% tx 5.67% / 0.00% listen 89.-6183% / 100.00%) $$PT$$
00:21.653 ID:2  $$PT$$  2720 P 0.0 225 220444 473819 12596 12918 0 0 740 1672 0 0 0 0 (radio 3.67% / 0.00% tx 1.81% / 0.00% listen 1.86% / 0.00%) $$PT$$
00:21.689 ID:2  dtls_handle_message: FOUND PEER
00:21.692 ID:2  got packet 23 (52 bytes)
00:21.700 ID:2  decrypt_verify(): found 23 bytes cleartext
00:21.705 ID:2  new packet arrived with seq_nr: 11
00:21.709 ID:1  $$PT$$  2711 P 0.0 224 238938 453197 41279 618114 0 0 3820 0 2234 1584 0 0 (radio 95.-6179% / 99.94% tx 5.96% / 58.48% listen 89.-6175% / 41.46%) $$PT$$
00:21.717 ID:2  new bitfield is               : ffffffffffffffff
00:21.720 ID:2  ** application data:
00:21.720 ID:2  
00:21.747 ID:2  [MQTT-SN] Recebida publicacao:$$PT$$  2732 P 0.0 226 222519 474816 12596 13211 0 0 2074 997 0 293 0 0 (radio 3.70% / 9.54% tx 1.80% / 0.00% listen 1.89% / 9.54%) $$PT$$
00:21.772 ID:1  $$PT$$  2720 P 0.0 225 239735 454482 41279 620196 0 0 796 1285 0 2082 0 0 (radio 95.-6159% / 100.04% tx 5.94% / 0.00% listen 89.-6154% / 100.04%) $$PT$$
00:21.840 ID:2  $$PT$$  2744 P 0.0 227 223235 477172 12596 13235 0 0 715 2356 0 24 0 0 (radio 3.68% / 0.78% tx 1.79% / 0.00% listen 1.88% / 0.78%) $$PT$$
00:21.866 ID:1  $$PT$$  2732 P 0.0 226 240531 456758 41279 623268 0 0 795 2276 0 3072 0 0 (radio 95.-6130% / 100.03% tx 5.91% / 0.00% listen 89.-6122% / 100.03%) $$PT$$
00:21.935 ID:2  $$PT$$  2756 P 0.0 228 223944 479535 12596 13235 0 0 708 2363 0 0 0 0 (radio 3.67% / 0.00% tx 1.79% / 0.00% listen 1.88% / 0.00%) $$PT$$
00:21.960 ID:1  $$PT$$  2744 P 0.0 227 241327 459034 41279 626340 0 0 795 2276 0 3072 0 0 (radio 95.-6101% / 100.03% tx 5.89% / 0.00% listen 89.-6090% / 100.03%) $$PT$$
00:22.028 ID:2  $$PT$$  2768 P 0.0 229 224674 481877 12596 13259 0 0 729 2342 0 24 0 0 (radio 3.65% / 0.78% tx 1.78% / 0.00% listen 1.87% / 0.78%) $$PT$$
00:22.053 ID:1  $$PT$$  2756 P 0.0 228 242123 461310 41279 629412 0 0 795 2276 0 3072 0 0 (radio 95.-6072% / 100.03% tx 5.86% / 0.00% listen 89.-6059% / 100.03%) $$PT$$
00:22.122 ID:2  $$PT$$  2780 P 0.0 230 225383 484240 12596 13283 0 0 708 2363 0 24 0 0 (radio 3.64% / 0.78% tx 1.77% / 0.00% listen 1.87% / 0.78%) $$PT$$
00:22.147 ID:1  $$PT$$  2768 P 0.0 229 242919 463586 41279 632484 0 0 795 2276 0 3072 0 0 (radio 95.-6043% / 100.03% tx 5.84% / 0.00% listen 89.-6027% / 100.03%) $$PT$$
00:22.215 ID:2  $$PT$$  2792 P 0.0 231 226092 486603 12596 13307 0 0 708 2363 0 24 0 0 (radio 3.63% / 0.78% tx 1.76% / 0.00% listen 1.86% / 0.78%) $$PT$$
00:22.241 ID:1  $$PT$$  2780 P 0.0 230 243715 465862 41279 635556 0 0 795 2276 0 3072 0 0 (radio 95.-6015% / 100.03% tx 5.81% / 0.00% listen 89.-5997% / 100.03%) $$PT$$
00:22.310 ID:2  $$PT$$  2804 P 0.0 232 226801 488966 12596 13307 0 0 708 2363 0 0 0 0 (radio 3.61% / 0.00% tx 1.75% / 0.00% listen 1.85% / 0.00%) $$PT$$
00:22.335 ID:1  $$PT$$  2792 P 0.0 231 244511 468138 41279 638628 0 0 795 2276 0 3072 0 0 (radio 95.-5987% / 100.03% tx 5.79% / 0.00% listen 89.-5966% / 100.03%) $$PT$$
00:22.403 ID:2  $$PT$$  2816 P 0.0 233 227531 491309 12596 13331 0 0 729 2343 0 24 0 0 (radio 3.60% / 0.78% tx 1.75% / 0.00% listen 1.85% / 0.78%) $$PT$$
00:22.428 ID:1  $$PT$$  2804 P 0.0 232 245307 470414 41279 641700 0 0 795 2276 0 3072 0 0 (radio 95.-5959% / 100.03% tx 5.76% / 0.00% listen 89.-5936% / 100.03%) $$PT$$
00:22.497 ID:2  $$PT$$  2828 P 0.0 234 228273 493639 12596 13355 0 0 741 2330 0 24 0 0 (radio 3.59% / 0.78% tx 1.74% / 0.00% listen 1.84% / 0.78%) $$PT$$
00:22.507 ID:2  
00:22.521 ID:2  [MQTT-SN] Enviando o pacote @PUBLISHdtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:22.522 ID:1  $$PT$$  2816 P 0.0 233 246103 472691 41279 644772 0 0 795 2277 0 3072 0 0 (radio 95.-5931% / 100.00% tx 5.74% / 0.00% listen 89.-5906% / 100.00%) $$PT$$
00:22.544 ID:2  dtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:22.591 ID:2  $$PT$$  2840 P 0.0 235 230663 494321 12838 13612 0 0 2390 682 242 257 0 0 (radio 3.64% / 16.24% tx 1.77% / 7.87% listen 1.87% / 8.36%) $$PT$$
00:22.685 ID:2  $$PT$$  2852 P 0.0 236 231395 496660 12838 13612 0 0 732 2339 0 0 0 0 (radio 3.63% / 0.00% tx 1.76% / 0.00% listen 1.86% / 0.00%) $$PT$$
00:22.694 ID:2  dtls_handle_message: FOUND PEER
00:22.697 ID:2  got packet 23 (52 bytes)
00:22.705 ID:2  decrypt_verify(): found 23 bytes cleartext
00:22.710 ID:2  new packet arrived with seq_nr: 12
00:22.714 ID:1  `<?]]<'U1P kK>-`%?]]%Ykw  D$$PT$$  2840 P 0.0 234 251766 473289 44288 648025 0 0 5662 598 3009 3252 0 0 (radio 95.-5876% / 100.01% tx 6.10% / 48.06% listen 89.-5887% / 51.94%) $$PT$$
00:22.721 ID:2  new bitfield is               : ffffffffffffffff
00:22.724 ID:2  ** application data:
00:22.724 ID:2  
00:22.737 ID:1  $$PT$$  2843 P 0.0 235 252574 473289 44288 648833 0 0 807 0 0 807 0 0 (radio 95.-5869% / 100.00% tx 6.10% / 0.00% listen 89.-5879% / 100.00%) $$PT$$
00:22.778 ID:2  [MQTT-SN] Recebida publicacao:$$PT$$  2864 P 0.0 237 233490 497637 12838 14040 0 0 2094 977 0 428 0 0 (radio 3.67% / 13.93% tx 1.75% / 0.00% listen 1.92% / 13.93%) $$PT$$
00:22.803 ID:1  $$PT$$  2852 P 0.0 236 253343 474666 44288 650979 0 0 768 1377 0 2146 0 0 (radio 95.-5850% / 100.04% tx 6.08% / 0.00% listen 89.-5858% / 100.04%) $$PT$$
00:22.872 ID:2  $$PT$$  2876 P 0.0 238 234215 499984 12838 14064 0 0 724 2347 0 24 0 0 (radio 3.66% / 0.78% tx 1.74% / 0.00% listen 1.91% / 0.78%) $$PT$$
00:22.897 ID:1  $$PT$$  2864 P 0.0 237 254139 476942 44288 654051 0 0 795 2276 0 3072 0 0 (radio 95.-5823% / 100.03% tx 6.05% / 0.00% listen 89.-5829% / 100.03%) $$PT$$
00:22.965 ID:2  $$PT$$  2888 P 0.0 239 234924 502347 12838 14088 0 0 708 2363 0 24 0 0 (radio 3.65% / 0.78% tx 1.74% / 0.00% listen 1.91% / 0.78%) $$PT$$
00:22.991 ID:1  $$PT$$  2876 P 0.0 238 254935 479218 44288 657123 0 0 795 2276 0 3072 0 0 (radio 95.-5797% / 100.03% tx 6.03% / 0.00% listen 89.-5800% / 100.03%) $$PT$$
00:23.060 ID:2  $$PT$$  2900 P 0.0 240 235633 504710 12838 14088 0 0 708 2363 0 0 0 0 (radio 3.63% / 0.00% tx 1.73% / 0.00% listen 1.90% / 0.00%) $$PT$$
00:23.085 ID:1  $$PT$$  2888 P 0.0 239 255731 481494 44288 660195 0 0 795 2276 0 3072 0 0 (radio 95.-5770% / 100.03% tx 6.00% / 0.00% listen 89.-5771% / 100.03%) $$PT$$
00:23.153 ID:2  $$PT$$  2912 P 0.0 241 236363 507052 12838 14112 0 0 729 2342 0 24 0 0 (radio 3.62% / 0.78% tx 1.72% / 0.00% listen 1.89% / 0.78%) $$PT$$
00:23.178 ID:1  $$PT$$  2900 P 0.0 240 256527 483770 44288 663267 0 0 795 2276 0 3072 0 0 (radio 95.-5744% / 100.03% tx 5.98% / 0.00% listen 89.-5743% / 100.03%) $$PT$$
00:23.247 ID:2  $$PT$$  2924 P 0.0 242 237072 509415 12838 14136 0 0 708 2363 0 24 0 0 (radio 3.61% / 0.78% tx 1.71% / 0.00% listen 1.89% / 0.78%) $$PT$$
00:23.272 ID:1  $$PT$$  2912 P 0.0 241 257323 486046 44288 666339 0 0 795 2276 0 3072 0 0 (radio 95.-5719% / 100.03% tx 5.95% / 0.00% listen 89.-5714% / 100.03%) $$PT$$
00:23.340 ID:2  $$PT$$  2936 P 0.0 243 237781 511778 12838 14160 0 0 708 2363 0 24 0 0 (radio 3.60% / 0.78% tx 1.71% / 0.00% listen 1.88% / 0.78%) $$PT$$
00:23.366 ID:1  $$PT$$  2924 P 0.0 242 258119 488322 44288 669411 0 0 795 2276 0 3072 0 0 (radio 95.-5693% / 100.03% tx 5.93% / 0.00% listen 89.-5686% / 100.03%) $$PT$$
00:23.435 ID:2  $$PT$$  2948 P 0.0 244 238490 514141 12838 14160 0 0 708 2363 0 0 0 0 (radio 3.58% / 0.00% tx 1.70% / 0.00% listen 1.88% / 0.00%) $$PT$$
00:23.460 ID:1  $$PT$$  2936 P 0.0 243 258915 490598 44288 672483 0 0 795 2276 0 3072 0 0 (radio 95.-5668% / 100.03% tx 5.90% / 0.00% listen 89.-5659% / 100.03%) $$PT$$
00:23.528 ID:2  $$PT$$  2960 P 0.0 245 239250 516455 12838 14184 0 0 759 2314 0 24 0 0 (radio 3.57% / 0.78% tx 1.69% / 0.00% listen 1.87% / 0.78%) $$PT$$
00:23.528 ID:2  
00:23.542 ID:2  [MQTT-SN] Enviando o pacote @PUBLISHdtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:23.553 ID:1  $$PT$$  2948 P 0.0 244 259711 492874 44288 675555 0 0 795 2276 0 3072 0 0 (radio 95.-5643% / 100.03% tx 5.88% / 0.00% listen 89.-5631% / 100.03%) $$PT$$
00:23.566 ID:2  dtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:23.622 ID:2  $$PT$$  2972 P 0.0 246 241635 517141 13079 14443 0 0 2385 686 241 259 0 0 (radio 3.62% / 16.28% tx 1.72% / 7.84% listen 1.90% / 8.43%) $$PT$$
00:23.691 ID:2  dtls_handle_message: FOUND PEER
00:23.694 ID:2  got packet 23 (52 bytes)
00:23.702 ID:2  decrypt_verify(): found 23 bytes cleartext
00:23.707 ID:2  new packet arrived with seq_nr: 13
00:23.711 ID:1  `<?]]<'Q$2B!D`GyF9GD uC`%?]]%UfP)\l$$PT$$  2968 P 0.0 245 264585 493145 46651 678335 0 0 4873 271 2363 2780 0 0 (radio 95.-5601% / 99.98% tx 6.15% / 45.93% listen 89.-5617% / 54.04%) $$PT$$
00:23.718 ID:2  new bitfield is               : ffffffffffffffff
00:23.721 ID:2  ** application data:
00:23.721 ID:2  
00:23.741 ID:1  $$PT$$  2972 P 0.0 246 265393 493336 46651 679334 0 0 807 191 0 998 0 0 (radio 95.-5593% / 100.00% tx 6.14% / 0.00% listen 89.-5608% / 100.00%) $$PT$$
00:23.747 ID:2  [MQTT-SN] Recebida publicacao:$$PT$$  2988 P 0.0 247 243734 519149 13079 14796 0 0 2099 2008 0 353 0 0 (radio 3.65% / 8.59% tx 1.71% / 0.00% listen 1.93% / 8.59%) $$PT$$
00:23.810 ID:2  $$PT$$  2996 P 0.0 248 244455 520464 13079 14796 0 0 720 1315 0 0 0 0 (radio 3.64% / 0.00% tx 1.70% / 0.00% listen 1.93% / 0.00%) $$PT$$
00:23.835 ID:1  $$PT$$  2984 P 0.0 247 266175 495626 46651 682406 0 0 781 2290 0 3072 0 0 (radio 95.-5568% / 100.03% tx 6.12% / 0.00% listen 89.-5581% / 100.03%) $$PT$$
00:23.903 ID:2  $$PT$$  3008 P 0.0 249 245185 522806 13079 14820 0 0 729 2342 0 24 0 0 (radio 3.63% / 0.78% tx 1.70% / 0.00% listen 1.92% / 0.78%) $$PT$$
00:23.928 ID:1  $$PT$$  2996 P 0.0 248 266971 497902 46651 685478 0 0 795 2276 0 3072 0 0 (radio 95.-5544% / 100.03% tx 6.09% / 0.00% listen 89.-5554% / 100.03%) $$PT$$
00:23.997 ID:2  $$PT$$  3020 P 0.0 250 245894 525169 13079 14844 0 0 708 2363 0 24 0 0 (radio 3.62% / 0.78% tx 1.69% / 0.00% listen 1.92% / 0.78%) $$PT$$
00:24.022 ID:1  $$PT$$  3008 P 0.0 249 267767 500178 46651 688550 0 0 795 2276 0 3072 0 0 (radio 95.-5520% / 100.03% tx 6.07% / 0.00% listen 89.-5527% / 100.03%) $$PT$$
00:24.090 ID:2  $$PT$$  3032 P 0.0 251 246603 527532 13079 14868 0 0 708 2363 0 24 0 0 (radio 3.61% / 0.78% tx 1.68% / 0.00% listen 1.92% / 0.78%) $$PT$$
00:24.116 ID:1  $$PT$$  3020 P 0.0 250 268563 502454 46651 691622 0 0 795 2276 0 3072 0 0 (radio 95.-5496% / 100.03% tx 6.05% / 0.00% listen 89.-5501% / 100.03%) $$PT$$
00:24.185 ID:2  $$PT$$  3044 P 0.0 252 247312 529895 13079 14868 0 0 708 2363 0 0 0 0 (radio 3.59% / 0.00% tx 1.68% / 0.00% listen 1.91% / 0.00%) $$PT$$
00:24.210 ID:1  $$PT$$  3032 P 0.0 251 269359 504730 46651 694694 0 0 795 2276 0 3072 0 0 (radio 95.-5472% / 100.03% tx 6.02% / 0.00% listen 89.-5475% / 100.03%) $$PT$$
00:24.278 ID:2  $$PT$$  3056 P 0.0 253 248042 532237 13079 14892 0 0 729 2342 0 24 0 0 (radio 3.58% / 0.78% tx 1.67% / 0.00% listen 1.90% / 0.78%) $$PT$$
00:24.303 ID:1  $$PT$$  3044 P 0.0 252 270155 507006 46651 697766 0 0 795 2276 0 3072 0 0 (radio 95.-5448% / 100.03% tx 6.00% / 0.00% listen 89.-5449% / 100.03%) $$PT$$
00:24.372 ID:2  $$PT$$  3068 P 0.0 254 248751 534600 13079 14916 0 0 708 2363 0 24 0 0 (radio 3.57% / 0.78% tx 1.66% / 0.00% listen 1.90% / 0.78%) $$PT$$
00:24.397 ID:1  $$PT$$  3056 P 0.0 253 270951 509282 46651 700838 0 0 795 2276 0 3072 0 0 (radio 95.-5425% / 100.03% tx 5.97% / 0.00% listen 89.-5423% / 100.03%) $$PT$$
00:24.465 ID:2  $$PT$$  3080 P 0.0 255 249490 536934 13079 14940 0 0 738 2334 0 24 0 0 (radio 3.56% / 0.78% tx 1.66% / 0.00% listen 1.89% / 0.78%) $$PT$$
00:24.491 ID:1  $$PT$$  3068 P 0.0 254 271747 511558 46651 703910 0 0 795 2276 0 3072 0 0 (radio 95.-5402% / 100.03% tx 5.95% / 0.00% listen 89.-5397% / 100.03%) $$PT$$
00:24.507 ID:2  
00:24.521 ID:2  [MQTT-SN] Enviando o pacote @PUBLISHdtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:24.544 ID:2  dtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:24.580 ID:2  $$PT$$  3094 P 0.0 256 251873 538281 13321 15197 0 0 2383 1347 242 257 0 0 (radio 3.60% / 13.37% tx 1.68% / 6.48% listen 1.92% / 6.89%) $$PT$$
00:24.592 ID:1  `<?]]<@'5uZ'wsXn:N}~w-`%?]]%(Oa$$PT$$  3080 P 0.0 255 273443 513176 46651 707223 0 0 1695 1618 0 3313 0 0 (radio 95.-5377% / 100.00% tx 5.93% / 0.00% listen 89.-5370% / 100.00%) $$PT$$
00:24.653 ID:2  $$PT$$  3104 P 0.0 257 252614 539953 13321 15197 0 0 740 1672 0 0 0 0 (radio 3.59% / 0.00% tx 1.68% / 0.00% listen 1.91% / 0.00%) $$PT$$
00:24.689 ID:2  dtls_handle_message: FOUND PEER
00:24.692 ID:2  got packet 23 (52 bytes)
00:24.700 ID:2  decrypt_verify(): found 23 bytes cleartext
00:24.705 ID:2  new packet arrived with seq_nr: 14
00:24.709 ID:1  $$PT$$  3095 P 0.0 256 277262 513176 48885 708807 0 0 3819 0 2234 1583 0 0 (radio 95.-5348% / 99.94% tx 6.18% / 58.49% listen 89.-5367% / 41.45%) $$PT$$
00:24.717 ID:2  new bitfield is               : ffffffffffffffff
00:24.719 ID:2  ** application data:
00:24.720 ID:2  
00:24.747 ID:2  [MQTT-SN] Recebida publicacao:$$PT$$  3116 P 0.0 258 254688 540951 13321 15489 0 0 2073 998 0 292 0 0 (radio 3.62% / 9.50% tx 1.67% / 0.00% listen 1.94% / 9.50%) $$PT$$
00:24.772 ID:1  $$PT$$  3104 P 0.0 257 278059 514462 48885 710890 0 0 796 1286 0 2083 0 0 (radio 95.-5333% / 100.04% tx 6.16% / 0.00% listen 89.-5350% / 100.04%) $$PT$$
00:24.840 ID:2  $$PT$$  3128 P 0.0 259 255404 543307 13321 15513 0 0 715 2356 0 24 0 0 (radio 3.61% / 0.78% tx 1.66% / 0.00% listen 1.94% / 0.78%) $$PT$$
00:24.866 ID:1  $$PT$$  3116 P 0.0 258 278855 516738 48885 713962 0 0 795 2276 0 3072 0 0 (radio 95.-5311% / 100.03% tx 6.14% / 0.00% listen 89.-5325% / 100.03%) $$PT$$
00:24.935 ID:2  $$PT$$  3140 P 0.0 260 256113 545670 13321 15513 0 0 708 2363 0 0 0 0 (radio 3.59% / 0.00% tx 1.66% / 0.00% listen 1.93% / 0.00%) $$PT$$
00:24.960 ID:1  $$PT$$  3128 P 0.0 259 279651 519014 48885 717034 0 0 795 2276 0 3072 0 0 (radio 95.-5288% / 100.03% tx 6.12% / 0.00% listen 89.-5300% / 100.03%) $$PT$$
00:25.028 ID:2  $$PT$$  3152 P 0.0 261 256843 548012 13321 15537 0 0 729 2342 0 24 0 0 (radio 3.58% / 0.78% tx 1.65% / 0.00% listen 1.93% / 0.78%) $$PT$$
00:25.053 ID:1  $$PT$$  3140 P 0.0 260 280447 521290 48885 720106 0 0 795 2276 0 3072 0 0 (radio 95.-5266% / 100.03% tx 6.09% / 0.00% listen 89.-5276% / 100.03%) $$PT$$
00:25.122 ID:2  $$PT$$  3164 P 0.0 262 257552 550375 13321 15561 0 0 708 2363 0 24 0 0 (radio 3.57% / 0.78% tx 1.64% / 0.00% listen 1.92% / 0.78%) $$PT$$
00:25.147 ID:1  $$PT$$  3152 P 0.0 261 281243 523566 48885 723178 0 0 795 2276 0 3072 0 0 (radio 95.-5244% / 100.03% tx 6.07% / 0.00% listen 89.-5251% / 100.03%) $$PT$$
00:25.215 ID:2  $$PT$$  3176 P 0.0 263 258261 552738 13321 15585 0 0 708 2363 0 24 0 0 (radio 3.56% / 0.78% tx 1.64% / 0.00% listen 1.92% / 0.78%) $$PT$$
00:25.241 ID:1  $$PT$$  3164 P 0.0 262 282039 525842 48885 726250 0 0 795 2276 0 3072 0 0 (radio 95.-5222% / 100.03% tx 6.05% / 0.00% listen 89.-5227% / 100.03%) $$PT$$
00:25.310 ID:2  $$PT$$  3188 P 0.0 264 258970 555101 13321 15585 0 0 708 2363 0 0 0 0 (radio 3.55% / 0.00% tx 1.63% / 0.00% listen 1.91% / 0.00%) $$PT$$
00:25.335 ID:1  $$PT$$  3176 P 0.0 263 282835 528118 48885 729322 0 0 795 2276 0 3072 0 0 (radio 95.-5200% / 100.03% tx 6.02% / 0.00% listen 89.-5203% / 100.03%) $$PT$$
00:25.403 ID:2  $$PT$$  3200 P 0.0 265 259700 557444 13321 15609 0 0 729 2343 0 24 0 0 (radio 3.54% / 0.78% tx 1.63% / 0.00% listen 1.91% / 0.78%) $$PT$$
00:25.428 ID:1  $$PT$$  3188 P 0.0 264 283631 530394 48885 732394 0 0 795 2276 0 3072 0 0 (radio 95.-5179% / 100.03% tx 6.00% / 0.00% listen 89.-5180% / 100.03%) $$PT$$
00:25.497 ID:2  $$PT$$  3212 P 0.0 266 260441 559775 13321 15633 0 0 740 2331 0 24 0 0 (radio 3.53% / 0.78% tx 1.62% / 0.00% listen 1.90% / 0.78%) $$PT$$
00:25.507 ID:2  
00:25.521 ID:2  [MQTT-SN] Enviando o pacote @PUBLISHdtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:25.522 ID:1  $$PT$$  3200 P 0.0 265 284427 532671 48885 735466 0 0 795 2277 0 3072 0 0 (radio 95.-5158% / 100.00% tx 5.98% / 0.00% listen 90.-5256% / 100.00%) $$PT$$
00:25.544 ID:2  dtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:25.546 ID:1  `<?]]<X3'Qv
00:25.591 ID:2  $$PT$$  3224 P 0.0 267 262831 560457 13563 15890 0 0 2390 682 242 257 0 0 (radio 3.57% / 16.24% tx 1.64% / 7.87% listen 1.93% / 8.36%) $$PT$$
00:25.685 ID:2  $$PT$$  3236 P 0.0 268 263563 562796 13563 15890 0 0 732 2339 0 0 0 0 (radio 3.56% / 0.00% tx 1.64% / 0.00% listen 1.92% / 0.00%) $$PT$$
00:25.694 ID:2  dtls_handle_message: FOUND PEER
00:25.697 ID:2  got packet 23 (52 bytes)
00:25.705 ID:2  decrypt_verify(): found 23 bytes cleartext
00:25.710 ID:2  new packet arrived with seq_nr: 15
00:25.714 ID:1  yUA:^OZ`%?]]% P>$$PT$$  3224 P 0.0 266 290095 533264 51894 738719 0 0 5667 593 3009 3252 0 0 (radio 96.-5215% / 100.01% tx 6.30% / 48.06% listen 89.-5145% / 51.94%) $$PT$$
00:25.721 ID:2  new bitfield is               : ffffffffffffffff
00:25.724 ID:2  ** application data:
00:25.724 ID:2  
00:25.737 ID:1  $$PT$$  3227 P 0.0 267 290903 533264 51894 739527 0 0 807 0 0 807 0 0 (radio 96.-5209% / 100.00% tx 6.29% / 0.00% listen 89.-5139% / 100.00%) $$PT$$
00:25.737 ID:2  [MQTT-SN] Recebida publicacao:dtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:25.761 ID:2  dtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:25.762 ID:1  `7?]]7&@"z
00:25.796 ID:2  $$PT$$  3250 P 0.0 269 267153 562865 13800 16575 0 0 3589 69 237 685 0 0 (radio 3.65% / 25.20% tx 1.66% / 6.47% listen 1.99% / 18.72%) $$PT$$
00:25.809 ID:1  z&Lxb}.`%?]]%8+;]$$PT$$  3236 P 0.0 268 292607 533878 51894 741844 0 0 1703 614 0 2317 0 0 (radio 96.-5193% / 100.00% tx 6.27% / 0.00% listen 89.-5121% / 100.00%) $$PT$$
00:25.872 ID:2  $$PT$$  3260 P 0.0 270 267885 564618 13800 16599 0 0 731 1753 0 24 0 0 (radio 3.65% / 0.96% tx 1.65% / 0.00% listen 1.99% / 0.96%) $$PT$$
00:25.939 ID:2  dtls_handle_message: FOUND PEER
00:25.942 ID:2  got packet 23 (31 bytes)
00:25.949 ID:2  decrypt_verify(): found 2 bytes cleartext
00:25.954 ID:2  new packet arrived with seq_nr: 16
00:25.959 ID:1  $$PT$$  3255 P 0.0 269 297450 533942 54999 743646 0 0 4843 64 3105 1801 0 0 (radio 96.-5160% / 99.97% tx 6.61% / 63.27% listen 89.-5122% / 36.70%) $$PT$$
00:25.966 ID:2  new bitfield is               : ffffffffffffffff
00:25.969 ID:2  ** application data:
00:25.990 ID:2  $$PT$$  3275 P 0.0 271 269760 566626 13800 16875 0 0 1874 2008 0 276 0 0 (radio 3.66% / 7.10% tx 1.64% / 0.00% listen 2.01% / 7.10%) $$PT$$
00:25.991 ID:1  $$PT$$  3260 P 0.0 270 298250 534207 54999 744712 0 0 800 265 0 1065 0 0 (radio 96.-5153% / 100.00% tx 6.60% / 0.00% listen 89.-5114% / 100.00%) $$PT$$
00:26.060 ID:2  $$PT$$  3284 P 0.0 272 270482 568165 13800 16875 0 0 721 1539 0 0 0 0 (radio 3.65% / 0.00% tx 1.64% / 0.00% listen 2.01% / 0.00%) $$PT$$
00:26.085 ID:1  $$PT$$  3272 P 0.0 271 299038 536491 54999 747784 0 0 787 2284 0 3072 0 0 (radio 96.-5133% / 100.03% tx 6.58% / 0.00% listen 89.-5091% / 100.03%) $$PT$$
00:26.153 ID:2  $$PT$$  3296 P 0.0 273 271212 570507 13800 16899 0 0 729 2342 0 24 0 0 (radio 3.64% / 0.78% tx 1.63% / 0.00% listen 2.00% / 0.78%) $$PT$$
00:26.178 ID:1  $$PT$$  3284 P 0.0 272 299834 538767 54999 750856 0 0 795 2276 0 3072 0 0 (radio 96.-5113% / 100.03% tx 6.55% / 0.00% listen 89.-5068% / 100.03%) $$PT$$
00:26.247 ID:2  $$PT$$  3308 P 0.0 274 271921 572870 13800 16923 0 0 708 2363 0 24 0 0 (radio 3.63% / 0.78% tx 1.63% / 0.00% listen 2.00% / 0.78%) $$PT$$
00:26.272 ID:1  $$PT$$  3296 P 0.0 273 300630 541043 54999 753928 0 0 795 2276 0 3072 0 0 (radio 96.-5092% / 100.03% tx 6.53% / 0.00% listen 89.-5046% / 100.03%) $$PT$$
00:26.340 ID:2  $$PT$$  3320 P 0.0 275 272630 575233 13800 16947 0 0 708 2363 0 24 0 0 (radio 3.62% / 0.78% tx 1.62% / 0.00% listen 1.99% / 0.78%) $$PT$$
00:26.366 ID:1  $$PT$$  3308 P 0.0 274 301426 543319 54999 757000 0 0 795 2276 0 3072 0 0 (radio 96.-5072% / 100.03% tx 6.51% / 0.00% listen 89.-5024% / 100.03%) $$PT$$
